[ingest] início — 2 tenant(s) — dia 2026-06-19
[ingest] tenant 47bedd64-197e-45e2-aef2-0f56621c4433 — portais: PNCP, 4 keyword(s)
[ingest] tenant 47bedd64-197e-45e2-aef2-0f56621c4433 → novas 76, atualizadas 1005, fora de contexto 0 (neg 0/IA 0), cache 0+sem 0, chamadas IA 0, emb 0, erros 0
[ingest] tenant 2e12d416-570b-4dbe-8582-7c67d0e9cd6e — portais: PNCP, PNCP-Sweep, 14 keyword(s)
[sweep] janela 20260609..20260619 | modalidades 6,8,9,4 | 14 keyword(s)
[sweep] This operation w — retry em 2s
[sweep] This operation w — retry em 3s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
[sweep] HTTP 429 https:/ — retry em 12s
[sweep] HTTP 429 https:/ — retry em 2s
[sweep] HTTP 429 https:/ — retry em 3s
[sweep] HTTP 429 https:/ — retry em 6s
